onset	duration	trial_type	value	sample
12.3359375	5.0	lateral_grasp	1	3158
22.30078125	5.0	lateral_grasp	1	5709
36.65234375	5.0	palmar_grasp	2	9383
48.0078125	5.0	lateral_grasp	1	12290
60.640625	5.0	palmar_grasp	2	15524
70.56640625	5.0	palmar_grasp	2	18065
81.1953125	5.0	palmar_grasp	2	20786
94.83203125	5.0	lateral_grasp	1	24277
120.4609375	5.0	palmar_grasp	2	30838
138.1171875	5.0	palmar_grasp	2	35358
171.41796875	5.0	lateral_grasp	1	43883
187.74609375	5.0	lateral_grasp	1	48063
204.15625	5.0	palmar_grasp	2	52264
216.625	5.0	palmar_grasp	2	55456
227.30078125	5.0	lateral_grasp	1	58189
240.1015625	5.0	palmar_grasp	2	61466
254.7578125	5.0	palmar_grasp	2	65218
267.8671875	5.0	lateral_grasp	1	68574
278.5390625	5.0	lateral_grasp	1	71306
293.73046875	5.0	lateral_grasp	1	75195
303.765625	5.0	palmar_grasp	2	77764
316.76171875	5.0	lateral_grasp	1	81091
326.62109375	5.0	lateral_grasp	1	83615
355.17578125	5.0	palmar_grasp	2	90925
365.15234375	5.0	palmar_grasp	2	93479
380.3125	5.0	lateral_grasp	1	97360
388.8828125	5.0	lateral_grasp	1	99554
399.13671875	5.0	palmar_grasp	2	102179
410.89453125	5.0	palmar_grasp	2	105189
425.46484375	5.0	lateral_grasp	1	108919
439.96484375	5.0	lateral_grasp	1	112631
467.62890625	5.0	palmar_grasp	2	119713
479.25	5.0	lateral_grasp	1	122688
496.9375	5.0	lateral_grasp	1	127216
511.20703125	5.0	lateral_grasp	1	130869
526.265625	5.0	palmar_grasp	2	134724
546.91796875	5.0	palmar_grasp	2	140011
563.890625	5.0	palmar_grasp	2	144356
592.25390625	5.0	lateral_grasp	1	151617
602.453125	5.0	palmar_grasp	2	154228
613.31640625	5.0	palmar_grasp	2	157009
625.46875	5.0	lateral_grasp	1	160120
638.40234375	5.0	lateral_grasp	1	163431
651.921875	5.0	lateral_grasp	1	166892
661.51953125	5.0	palmar_grasp	2	169349
671.82421875	5.0	palmar_grasp	2	171987
681.65625	5.0	palmar_grasp	2	174504
693.75	5.0	lateral_grasp	1	177600
708.93359375	5.0	palmar_grasp	2	181487
718.09375	5.0	lateral_grasp	1	183832
